## ==============================================================
## File generated by Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC
## Version: 2018.2
## Copyright (C) 1986-2018 Xilinx, Inc. All Rights Reserved.
## 
## ==============================================================


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source run_vivado.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2018.2/data/ip'.
WARNING: [IP_Flow 19-4832] The IP name 'kernel_correlation_optimized_ap_dmul_16_max_dsp_64' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'kernel_correlation_optimized_ap_dmul_16_max_dsp_64'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'kernel_correlation_optimized_ap_dmul_16_max_dsp_64'...
WARNING: [IP_Flow 19-4832] The IP name 'kernel_correlation_optimized_ap_dadddsub_12_no_dsp_64' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'kernel_correlation_optimized_ap_dadddsub_12_no_dsp_64'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'kernel_correlation_optimized_ap_dadddsub_12_no_dsp_64'...
WARNING: [IP_Flow 19-4832] The IP name 'kernel_correlation_optimized_ap_ddiv_57_no_dsp_64' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'kernel_correlation_optimized_ap_ddiv_57_no_dsp_64'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'kernel_correlation_optimized_ap_ddiv_57_no_dsp_64'...
WARNING: [IP_Flow 19-4832] The IP name 'kernel_correlation_optimized_ap_dcmp_2_no_dsp_64' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'kernel_correlation_optimized_ap_dcmp_2_no_dsp_64'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'kernel_correlation_optimized_ap_dcmp_2_no_dsp_64'...
WARNING: [IP_Flow 19-4832] The IP name 'kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64'...
[Tue Aug 28 14:55:54 2018] Launched synth_1...
Run output will be captured here: /home/duazel/Documents/stage3IF/High_Level_Synthesis_Trainee/Polybench/datamining/correlation/result/my_version/impl/vhdl/project.runs/synth_1/runme.log
[Tue Aug 28 14:55:54 2018] Waiting for synth_1 to finish...

*** Running vivado
    with args -log kernel_correlation_optimized.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source kernel_correlation_optimized.tcl


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source kernel_correlation_optimized.tcl -notrace
Command: synth_design -top kernel_correlation_optimized -part xc7k160tfbg484-1 -directive sdx_optimization_effort_high -no_iobuf -mode out_of_context
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.628 | TNS=-32.168| WHS=0.020  | THS=0.000  |

Phase 2 Router Initialization | Checksum: 245ef5bcb

Time (s): cpu = 00:00:39 ; elapsed = 00:00:23 . Memory (MB): peak = 2435.137 ; gain = 160.477 ; free physical = 164 ; free virtual = 8815

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 95b3d423

Time (s): cpu = 00:00:45 ; elapsed = 00:00:24 . Memory (MB): peak = 2435.137 ; gain = 160.477 ; free physical = 149 ; free virtual = 8802

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 1014
 Number of Nodes with overlaps = 208
 Number of Nodes with overlaps = 88
 Number of Nodes with overlaps = 31
 Number of Nodes with overlaps = 18
 Number of Nodes with overlaps = 6
 Number of Nodes with overlaps = 4
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.725 | TNS=-172.539| WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 1802b82aa

Time (s): cpu = 00:01:13 ; elapsed = 00:00:34 . Memory (MB): peak = 2435.137 ; gain = 160.477 ; free physical = 135 ; free virtual = 8752

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 126
 Number of Nodes with overlaps = 42
 Number of Nodes with overlaps = 12
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.882 | TNS=-175.874| WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 13b855608

Time (s): cpu = 00:01:24 ; elapsed = 00:00:40 . Memory (MB): peak = 2435.137 ; gain = 160.477 ; free physical = 136 ; free virtual = 8756
Phase 4 Rip-up And Reroute | Checksum: 13b855608

Time (s): cpu = 00:01:24 ; elapsed = 00:00:40 . Memory (MB): peak = 2435.137 ; gain = 160.477 ; free physical = 136 ; free virtual = 8756

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp

Phase 5.1.1 Update Timing
Phase 5.1.1 Update Timing | Checksum: 13b855608

Time (s): cpu = 00:01:26 ; elapsed = 00:00:40 . Memory (MB): peak = 2435.137 ; gain = 160.477 ; free physical = 136 ; free virtual = 8757
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.725 | TNS=-172.539| WHS=N/A    | THS=N/A    |

 Number of Nodes with overlaps = 0
Phase 5.1 Delay CleanUp | Checksum: 15abbd4f6

Time (s): cpu = 00:01:29 ; elapsed = 00:00:41 . Memory (MB): peak = 2438.137 ; gain = 163.477 ; free physical = 131 ; free virtual = 8750

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 15abbd4f6

Time (s): cpu = 00:01:29 ; elapsed = 00:00:41 . Memory (MB): peak = 2438.137 ; gain = 163.477 ; free physical = 131 ; free virtual = 8750
Phase 5 Delay and Skew Optimization | Checksum: 15abbd4f6

Time (s): cpu = 00:01:29 ; elapsed = 00:00:41 . Memory (MB): peak = 2438.137 ; gain = 163.477 ; free physical = 131 ; free virtual = 8750

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 12738a699

Time (s): cpu = 00:01:30 ; elapsed = 00:00:41 . Memory (MB): peak = 2438.137 ; gain = 163.477 ; free physical = 133 ; free virtual = 8751
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.702 | TNS=-114.688| WHS=0.038  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: cc941ebe

Time (s): cpu = 00:01:30 ; elapsed = 00:00:41 . Memory (MB): peak = 2438.137 ; gain = 163.477 ; free physical = 133 ; free virtual = 8751
Phase 6 Post Hold Fix | Checksum: cc941ebe

Time (s): cpu = 00:01:30 ; elapsed = 00:00:41 . Memory (MB): peak = 2438.137 ; gain = 163.477 ; free physical = 133 ; free virtual = 8751

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 1.37423 %
  Global Horizontal Routing Utilization  = 2.02775 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Congestion Report
North Dir 1x1 Area, Max Cong = 51.3514%, No Congested Regions.
South Dir 1x1 Area, Max Cong = 53.1532%, No Congested Regions.
East Dir 1x1 Area, Max Cong = 69.1176%, No Congested Regions.
West Dir 1x1 Area, Max Cong = 61.7647%, No Congested Regions.

------------------------------
Reporting congestion hotspots
------------------------------
Direction: North
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: South
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: East
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: West
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0

Phase 7 Route finalize | Checksum: 17bc88619

Time (s): cpu = 00:01:31 ; elapsed = 00:00:42 . Memory (MB): peak = 2438.137 ; gain = 163.477 ; free physical = 132 ; free virtual = 8751

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 17bc88619

Time (s): cpu = 00:01:31 ; elapsed = 00:00:42 . Memory (MB): peak = 2438.137 ; gain = 163.477 ; free physical = 131 ; free virtual = 8750

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: fe431479

Time (s): cpu = 00:01:32 ; elapsed = 00:00:43 . Memory (MB): peak = 2438.137 ; gain = 163.477 ; free physical = 131 ; free virtual = 8750

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=-0.702 | TNS=-114.688| WHS=0.038  | THS=0.000  |

WARNING: [Route 35-328] Router estimated timing not met.
Resolution: For a complete and accurate timing signoff, report_timing_summary must be run after route_design. Alternatively, route_design can be run with the -timing_summary option to enable a complete timing signoff at the end of route_design.
Phase 10 Post Router Timing | Checksum: fe431479

Time (s): cpu = 00:01:32 ; elapsed = 00:00:43 . Memory (MB): peak = 2438.137 ; gain = 163.477 ; free physical = 132 ; free virtual = 8751
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:01:32 ; elapsed = 00:00:43 . Memory (MB): peak = 2438.137 ; gain = 163.477 ; free physical = 167 ; free virtual = 8786

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
200 Infos, 103 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:01:37 ; elapsed = 00:00:45 . Memory (MB): peak = 2438.137 ; gain = 163.477 ; free physical = 167 ; free virtual = 8787
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:04 ; elapsed = 00:00:02 . Memory (MB): peak = 2438.137 ; gain = 0.000 ; free physical = 130 ; free virtual = 8763
INFO: [Common 17-1381] The checkpoint '/home/duazel/Documents/stage3IF/High_Level_Synthesis_Trainee/Polybench/datamining/correlation/result/my_version/impl/vhdl/project.runs/impl_1/kernel_correlation_optimized_routed.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 2438.137 ; gain = 0.000 ; free physical = 168 ; free virtual = 8738
INFO: [runtcl-4] Executing : report_drc -file kernel_correlation_optimized_drc_routed.rpt -pb kernel_correlation_optimized_drc_routed.pb -rpx kernel_correlation_optimized_drc_routed.rpx
Command: report_drc -file kernel_correlation_optimized_drc_routed.rpt -pb kernel_correlation_optimized_drc_routed.pb -rpx kernel_correlation_optimized_drc_routed.rpx
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Coretcl 2-168] The results of DRC are in file /home/duazel/Documents/stage3IF/High_Level_Synthesis_Trainee/Polybench/datamining/correlation/result/my_version/impl/vhdl/project.runs/impl_1/kernel_correlation_optimized_drc_routed.rpt.
report_drc completed successfully
INFO: [runtcl-4] Executing : report_methodology -file kernel_correlation_optimized_methodology_drc_routed.rpt -pb kernel_correlation_optimized_methodology_drc_routed.pb -rpx kernel_correlation_optimized_methodology_drc_routed.rpx
Command: report_methodology -file kernel_correlation_optimized_methodology_drc_routed.rpt -pb kernel_correlation_optimized_methodology_drc_routed.pb -rpx kernel_correlation_optimized_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-35] Done setting XDC timing constraints.
WARNING: [Timing 38-242] The property HD.CLK_SRC of clock port "ap_clk" is not set. In out-of-context mode, this prevents timing estimation for clock delay/skew
Resolution: Set the HD.CLK_SRC property of the out-of-context port to the location of the clock buffer instance in the top-level design
INFO: [DRC 23-133] Running Methodology with 4 threads
INFO: [Coretcl 2-1520] The results of Report Methodology are in file /home/duazel/Documents/stage3IF/High_Level_Synthesis_Trainee/Polybench/datamining/correlation/result/my_version/impl/vhdl/project.runs/impl_1/kernel_correlation_optimized_methodology_drc_routed.rpt.
report_methodology completed successfully
report_methodology: Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 2501.164 ; gain = 0.000 ; free physical = 172 ; free virtual = 8705
INFO: [runtcl-4] Executing : report_power -file kernel_correlation_optimized_power_routed.rpt -pb kernel_correlation_optimized_power_summary_routed.pb -rpx kernel_correlation_optimized_power_routed.rpx
Command: report_power -file kernel_correlation_optimized_power_routed.rpt -pb kernel_correlation_optimized_power_summary_routed.pb -rpx kernel_correlation_optimized_power_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
212 Infos, 104 Warnings, 0 Critical Warnings and 0 Errors encountered.
report_power completed successfully
INFO: [runtcl-4] Executing : report_route_status -file kernel_correlation_optimized_route_status.rpt -pb kernel_correlation_optimized_route_status.pb
INFO: [runtcl-4] Executing : report_timing_summary -max_paths 10 -file kernel_correlation_optimized_timing_summary_routed.rpt -pb kernel_correlation_optimized_timing_summary_routed.pb -rpx kernel_correlation_optimized_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max, Timing Stage: Requireds.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 4 CPUs
CRITICAL WARNING: [Timing 38-282] The design failed to meet the timing requirements. Please see the timing summary report for details on the timing violations.
INFO: [runtcl-4] Executing : report_incremental_reuse -file kernel_correlation_optimized_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-545] No incremental reuse to report, no incremental placement and routing data was found.
INFO: [runtcl-4] Executing : report_clock_utilization -file kernel_correlation_optimized_clock_utilization_routed.rpt
INFO: [runtcl-4] Executing : report_bus_skew -warn_on_violation -file kernel_correlation_optimized_bus_skew_routed.rpt -pb kernel_correlation_optimized_bus_skew_routed.pb -rpx kernel_correlation_optimized_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max, Timing Stage: Requireds.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 4 CPUs
INFO: [Common 17-206] Exiting Vivado at Tue Aug 28 15:04:29 2018...
[Tue Aug 28 15:04:34 2018] impl_1 finished
wait_on_run: Time (s): cpu = 00:00:00.90 ; elapsed = 00:04:34 . Memory (MB): peak = 2270.934 ; gain = 4.000 ; free physical = 1454 ; free virtual = 10056
INFO: [Netlist 29-17] Analyzing 1559 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2018.2
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
